traceroute to dummyjson.com (172.67.205.42), 30 hops max, 60 byte packets
 1  _gateway (10.10.0.1)  2.241 ms  2.191 ms  2.171 ms
 2  203.122.42.45.reverse.spectranet.in (203.122.42.45)  4.752 ms  2.949 ms  2.931 ms
 3  * * *
 4  203.122.50.89.reverse.spectranet.in (203.122.50.89)  3.433 ms  4.664 ms  3.396 ms
 5  * * *
 6  104.23.231.30 (104.23.231.30)  9.420 ms  14.583 ms  12.584 ms
 7  172.67.205.42 (172.67.205.42)  12.557 ms  6.839 ms *




lookoup for dummyjson.com


Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
Name:	dummyjson.com
Address: 172.67.205.42
Name:	dummyjson.com
Address: 104.21.61.23
Name:	dummyjson.com
Address: 2606:4700:3033::6815:3d17
Name:	dummyjson.com
Address: 2606:4700:3031::ac43:cd2a

